customer_id,signup_date,plan_type,monthly_revenue,status
159,2024-07-31,Basic,20,active
160,2024-11-12,Basic,20,active
161,2024-07-10,Pro,50,active
162,2024-07-27,Basic,20,churned
163,2024-10-07,Pro,50,active
164,2023-01-28,Basic,20,active
165,2024-09-11,Pro,50,active
166,2024-07-09,Enterprise,150,active
167,2023-12-06,Pro,50,active
168,2023-11-27,Pro,50,active
169,2024-10-01,Basic,20,active
170,2024-05-20,Basic,20,active
171,2023-12-14,Basic,20,active
172,2024-04-17,Basic,20,active
173,2023-08-19,Basic,20,active
174,2023-07-09,Basic,20,churned
175,2023-08-13,Basic,20,active
176,2024-01-20,Basic,20,active
177,2024-01-12,Pro,50,active
178,2023-10-10,Basic,20,active
179,2024-09-24,Pro,50,active
180,2024-09-19,Pro,50,churned
181,2023-09-16,Enterprise,150,active
182,2023-12-25,Pro,50,active
183,2024-12-10,Pro,50,churned
184,2024-03-31,Enterprise,150,active
185,2024-02-15,Enterprise,150,active
186,2024-10-10,Basic,20,active
187,2023-11-14,Basic,20,active
188,2024-11-07,Basic,20,active
189,2023-08-13,Basic,20,active
190,2023-08-22,Pro,50,active
191,2024-11-14,Pro,50,active
192,2024-10-25,Pro,50,active
193,2024-01-09,Basic,20,active
194,2024-11-02,Pro,50,active
195,2024-08-30,Pro,50,active
196,2024-04-16,Pro,50,active
197,2023-08-21,Enterprise,150,active
198,2024-11-22,Pro,50,active
199,2023-04-23,Basic,20,active
200,2024-05-11,Pro,50,active
201,2024-03-17,Basic,20,active
202,2024-07-17,Basic,20,active
203,2023-09-25,Pro,50,active
204,2024-05-24,Basic,20,active
205,2024-01-21,Pro,50,active
206,2024-01-22,Basic,20,active
207,2023-04-23,Pro,50,active
208,2024-09-04,Basic,20,active
209,2024-09-16,Enterprise,150,active
210,2023-03-22,Pro,50,active
211,2024-11-29,Basic,20,active
212,2023-04-23,Basic,20,active
213,2023-01-02,Enterprise,150,active
214,2024-10-03,Basic,20,active
215,2023-08-08,Basic,20,active
216,2024-07-19,Basic,20,active
217,2023-08-13,Basic,20,active
218,2024-01-20,Pro,50,churned
219,2024-02-07,Pro,50,active
220,2024-09-29,Basic,20,active
221,2023-05-10,Basic,20,active
222,2023-02-22,Pro,50,active
223,2024-11-14,Basic,20,active
224,2024-12-30,Basic,20,active
225,2024-11-02,Enterprise,150,active
226,2024-12-10,Pro,50,active
227,2024-02-20,Pro,50,active
228,2023-09-04,Pro,50,active
229,2024-03-14,Basic,20,active
230,2023-07-22,Pro,50,active
231,2023-07-03,Basic,20,active
232,2023-05-03,Basic,20,active
233,2024-02-05,Basic,20,active
234,2023-10-21,Basic,20,churned
235,2023-10-07,Pro,50,active
236,2024-09-01,Basic,20,active
237,2023-07-17,Basic,20,active
238,2024-05-25,Basic,20,active
239,2023-05-24,Basic,20,active
240,2024-08-31,Pro,50,active
241,2023-07-20,Basic,20,active
242,2023-05-04,Pro,50,active
243,2023-07-06,Basic,20,active
244,2023-11-22,Basic,20,active
245,2024-04-08,Pro,50,active
246,2023-12-15,Basic,20,active
247,2024-10-21,Pro,50,active
248,2024-02-07,Basic,20,active
249,2023-12-12,Basic,20,active
250,2024-05-25,Enterprise,150,active
251,2023-05-27,Basic,20,active
252,2023-05-28,Basic,20,active
253,2024-12-11,Pro,50,churned
254,2024-05-03,Basic,20,active
255,2024-10-01,Pro,50,active
256,2024-07-04,Basic,20,churned
257,2023-12-04,Enterprise,150,active
258,2024-10-02,Pro,50,active
259,2024-04-17,Pro,50,churned
260,2023-05-31,Enterprise,150,active
261,2024-02-19,Basic,20,active
262,2023-10-25,Enterprise,150,active
263,2024-09-02,Basic,20,active
264,2023-09-20,Basic,20,active
265,2023-05-24,Basic,20,churned
266,2023-12-12,Basic,20,active
267,2024-09-15,Basic,20,active
268,2024-07-25,Pro,50,churned
269,2023-01-02,Pro,50,active
270,2023-10-31,Enterprise,150,active
271,2023-09-11,Basic,20,active
272,2024-10-13,Pro,50,active
273,2024-03-28,Basic,20,active
274,2023-02-06,Basic,20,churned
275,2023-06-09,Basic,20,active
276,2023-01-09,Basic,20,active
277,2023-08-21,Pro,50,active
278,2023-04-09,Basic,20,churned
279,2024-10-20,Basic,20,churned
280,2023-07-27,Basic,20,active
281,2023-05-11,Basic,20,active
282,2024-02-08,Basic,20,active
283,2023-06-01,Enterprise,150,active
284,2023-02-23,Basic,20,active
285,2023-04-30,Basic,20,active
286,2024-11-03,Basic,20,churned
287,2024-09-19,Pro,50,active
288,2024-08-09,Enterprise,150,active
289,2024-09-16,Pro,50,active
290,2024-02-24,Pro,50,active
291,2024-02-26,Basic,20,active
292,2023-04-14,Basic,20,active
293,2023-09-11,Enterprise,150,active
294,2023-08-15,Pro,50,active
295,2023-04-22,Pro,50,churned
296,2024-05-24,Pro,50,active
297,2024-04-17,Pro,50,active
298,2023-04-09,Pro,50,active
299,2023-06-02,Enterprise,150,active
300,2023-12-04,Enterprise,150,active
301,2024-12-06,Pro,50,churned
302,2023-06-12,Pro,50,active
303,2024-12-20,Basic,20,active
304,2024-11-11,Pro,50,active
305,2023-06-10,Basic,20,active
306,2024-08-02,Basic,20,active
307,2024-02-02,Enterprise,150,active
308,2023-10-04,Basic,20,active
309,2024-05-18,Basic,20,active
310,2024-01-27,Basic,20,active
311,2023-05-15,Basic,20,active
312,2023-07-14,Pro,50,active
313,2024-02-05,Basic,20,churned
314,2024-10-01,Basic,20,active
315,2023-02-02,Basic,20,active
316,2024-11-18,Pro,50,active
317,2024-04-04,Pro,50,active
318,2024-04-14,Basic,20,active
319,2024-01-10,Basic,20,churned
320,2023-01-22,Basic,20,active
321,2024-10-31,Pro,50,active
322,2023-02-07,Pro,50,active
323,2023-08-18,Basic,20,active
324,2023-12-31,Basic,20,active
325,2024-07-16,Basic,20,churned
326,2024-03-13,Pro,50,churned
327,2023-10-10,Basic,20,active
328,2023-01-27,Basic,20,active
329,2023-08-14,Basic,20,active
330,2023-10-04,Basic,20,active
331,2024-08-31,Pro,50,active
332,2023-10-11,Basic,20,active
333,2024-04-25,Pro,50,active
334,2024-03-28,Pro,50,churned
335,2024-10-20,Basic,20,active
336,2024-05-30,Basic,20,active
337,2024-06-30,Pro,50,active
338,2023-07-11,Basic,20,active
339,2023-02-18,Basic,20,active
340,2024-05-26,Enterprise,150,active
341,2023-01-17,Basic,20,active
342,2023-06-21,Basic,20,active
343,2023-08-08,Basic,20,active
344,2023-06-07,Enterprise,150,active
345,2024-04-21,Basic,20,active
346,2023-02-15,Basic,20,active
347,2024-01-08,Basic,20,active
348,2024-06-01,Basic,20,churned
349,2023-04-09,Basic,20,active
350,2023-02-06,Basic,20,active
351,2023-10-07,Basic,20,active
352,2023-12-15,Basic,20,active
353,2024-05-11,Basic,20,active
354,2023-10-29,Basic,20,active
355,2023-06-30,Basic,20,churned
356,2024-08-29,Basic,20,active
357,2023-04-09,Pro,50,active
358,2024-11-30,Basic,20,active
359,2023-04-26,Basic,20,churned
360,2023-07-10,Basic,20,active
361,2023-09-10,Pro,50,active
362,2023-06-10,Pro,50,active
363,2023-09-13,Basic,20,active
364,2023-11-19,Basic,20,active
365,2023-05-08,Enterprise,150,active
366,2023-01-18,Basic,20,active
367,2024-07-19,Basic,20,active
368,2024-07-23,Basic,20,churned
369,2023-11-19,Basic,20,active
370,2024-11-16,Enterprise,150,active
371,2024-09-17,Pro,50,active
372,2023-10-15,Basic,20,active
373,2024-10-24,Basic,20,active
374,2024-09-30,Enterprise,150,active
375,2023-06-04,Pro,50,active
376,2024-05-04,Pro,50,active
377,2024-01-21,Enterprise,150,active
378,2023-04-14,Enterprise,150,active
379,2024-01-28,Pro,50,active
380,2023-09-03,Basic,20,active
381,2023-06-25,Basic,20,active
382,2023-02-08,Pro,50,active
383,2024-04-21,Basic,20,active
384,2024-11-12,Pro,50,active
385,2024-06-21,Basic,20,active
386,2024-02-12,Basic,20,active
387,2024-06-08,Basic,20,active
388,2024-05-20,Basic,20,active
389,2023-02-05,Enterprise,150,active
390,2024-11-15,Pro,50,active
391,2023-01-20,Pro,50,active
392,2023-11-17,Pro,50,churned
393,2024-05-26,Basic,20,active
394,2024-02-04,Basic,20,active
395,2024-10-15,Basic,20,active
396,2024-04-15,Basic,20,active
397,2023-05-23,Basic,20,active
398,2023-04-02,Basic,20,active
399,2023-12-20,Basic,20,churned
400,2024-12-27,Enterprise,150,active
401,2023-02-20,Pro,50,active
402,2024-10-26,Basic,20,active
403,2024-11-28,Pro,50,active
404,2024-07-28,Pro,50,active
405,2023-07-09,Basic,20,active
406,2023-05-05,Pro,50,active
407,2023-05-30,Pro,50,active
408,2023-11-10,Basic,20,active
409,2024-07-23,Basic,20,churned
410,2023-12-08,Basic,20,churned
411,2023-11-01,Basic,20,active
412,2024-11-22,Basic,20,active
413,2024-11-12,Pro,50,active
414,2023-02-23,Basic,20,churned
415,2024-03-19,Basic,20,active
416,2024-09-04,Enterprise,150,active
417,2023-09-21,Pro,50,active
418,2023-02-22,Basic,20,active
419,2024-07-25,Basic,20,churned
420,2024-09-11,Basic,20,churned
421,2023-01-05,Pro,50,active
422,2023-04-13,Basic,20,active
423,2023-07-15,Basic,20,active
424,2023-12-16,Enterprise,150,active
425,2023-02-16,Basic,20,active
426,2024-10-17,Pro,50,active
427,2023-09-26,Enterprise,150,active
428,2024-01-05,Basic,20,active
429,2024-09-27,Pro,50,churned
430,2023-04-16,Basic,20,active
431,2024-10-31,Enterprise,150,active
432,2024-10-20,Basic,20,churned
433,2024-10-18,Pro,50,active
434,2023-04-30,Basic,20,active
435,2024-08-26,Pro,50,churned
436,2023-02-27,Pro,50,churned
437,2023-12-12,Basic,20,active
438,2024-04-18,Pro,50,active
439,2023-04-27,Basic,20,active
440,2023-05-07,Basic,20,active
441,2024-01-28,Basic,20,churned
442,2024-10-02,Basic,20,active
443,2023-02-27,Basic,20,active
444,2024-09-25,Enterprise,150,active
445,2024-05-27,Basic,20,active
446,2023-04-06,Pro,50,active
447,2024-09-29,Basic,20,active
448,2023-04-28,Pro,50,churned
449,2024-07-13,Enterprise,150,active
450,2024-08-23,Basic,20,active
451,2024-05-02,Pro,50,active
452,2023-08-25,Basic,20,active
453,2023-09-29,Pro,50,active
454,2023-07-08,Basic,20,active
455,2024-12-04,Enterprise,150,active
456,2024-03-22,Basic,20,active
457,2024-08-03,Basic,20,active
458,2023-09-04,Pro,50,active
459,2023-03-17,Basic,20,active
460,2023-06-03,Basic,20,active
461,2024-10-17,Basic,20,active
462,2024-03-10,Basic,20,active
463,2023-03-27,Basic,20,active
464,2024-11-27,Basic,20,active
465,2023-10-12,Basic,20,active
466,2023-08-08,Basic,20,churned
467,2023-03-10,Pro,50,active
468,2023-02-16,Basic,20,active
469,2023-04-04,Basic,20,active
470,2024-03-28,Basic,20,churned
471,2023-07-23,Basic,20,active
472,2023-08-06,Pro,50,active
473,2024-04-18,Basic,20,active
474,2024-03-07,Basic,20,active
475,2023-12-07,Pro,50,active
476,2024-07-04,Pro,50,active
477,2024-09-03,Basic,20,churned
478,2023-10-16,Pro,50,active
479,2023-09-11,Enterprise,150,active
480,2023-12-23,Basic,20,active
481,2023-01-23,Pro,50,churned
482,2024-06-05,Pro,50,active
483,2023-04-10,Basic,20,churned
484,2023-06-29,Basic,20,active
485,2023-08-11,Basic,20,active
486,2024-10-20,Pro,50,active
487,2024-03-17,Enterprise,150,active
488,2024-08-30,Pro,50,active
489,2023-11-21,Basic,20,active
490,2024-05-30,Pro,50,active
491,2023-01-16,Basic,20,active
492,2023-12-02,Basic,20,active
493,2023-09-15,Basic,20,active
494,2024-05-11,Pro,50,active
495,2023-06-09,Basic,20,active
496,2024-04-19,Pro,50,active
497,2024-10-25,Basic,20,churned
498,2024-11-20,Basic,20,active
499,2024-11-05,Basic,20,active
500,2024-01-15,Basic,20,churned
501,2024-06-28,Enterprise,150,active
502,2024-11-21,Basic,20,active
503,2024-03-02,Pro,50,active
504,2024-09-04,Basic,20,churned
505,2023-09-25,Pro,50,active
506,2024-07-30,Basic,20,active
507,2024-02-21,Pro,50,active
508,2023-06-17,Pro,50,active
509,2023-02-12,Basic,20,active
510,2024-07-09,Basic,20,active
511,2023-10-12,Pro,50,active
512,2024-02-01,Enterprise,150,active
513,2023-01-12,Basic,20,active
514,2024-08-29,Pro,50,active
515,2023-10-29,Enterprise,150,active
516,2023-09-10,Pro,50,active
517,2024-05-13,Enterprise,150,active
518,2023-02-04,Pro,50,active
519,2024-12-27,Basic,20,active
520,2023-03-31,Basic,20,active
521,2024-08-27,Basic,20,active
522,2024-08-24,Pro,50,active
523,2024-02-22,Pro,50,active
524,2023-04-25,Basic,20,churned
525,2024-09-08,Pro,50,churned
526,2023-07-15,Pro,50,active
527,2024-05-15,Basic,20,active
528,2024-09-17,Basic,20,churned
529,2024-05-07,Basic,20,active
530,2023-03-16,Basic,20,active
531,2024-02-17,Basic,20,active
532,2024-01-11,Basic,20,active
533,2024-02-24,Basic,20,active
534,2024-12-29,Basic,20,active
535,2023-10-04,Basic,20,active
536,2024-11-06,Basic,20,active
537,2024-01-29,Pro,50,active
538,2024-04-01,Basic,20,active
539,2023-07-11,Enterprise,150,active
540,2024-11-19,Enterprise,150,active
541,2023-04-09,Basic,20,active
542,2024-07-01,Basic,20,active
543,2023-04-06,Basic,20,active
544,2024-10-25,Basic,20,churned
545,2024-10-24,Pro,50,active
546,2023-07-09,Basic,20,churned
547,2023-02-06,Basic,20,active
548,2024-01-04,Basic,20,active
549,2024-11-25,Basic,20,active
550,2024-06-08,Pro,50,churned
551,2023-10-06,Basic,20,active
552,2023-08-05,Basic,20,active
553,2023-09-30,Basic,20,active
554,2023-03-03,Enterprise,150,active
555,2024-08-18,Basic,20,active
556,2024-12-29,Basic,20,churned
557,2023-12-08,Pro,50,active
558,2024-02-01,Basic,20,active
559,2024-11-29,Enterprise,150,active
560,2023-01-19,Pro,50,active
561,2023-06-26,Pro,50,active
562,2024-09-03,Pro,50,active
563,2024-01-31,Enterprise,150,active
564,2024-03-20,Enterprise,150,churned
565,2023-08-21,Pro,50,active
566,2023-03-17,Pro,50,active
567,2023-09-22,Basic,20,active
568,2024-03-30,Basic,20,churned
569,2024-12-18,Basic,20,active
570,2024-01-19,Basic,20,active
571,2024-07-17,Basic,20,churned
572,2024-05-20,Basic,20,active
573,2024-01-02,Basic,20,active
574,2023-05-24,Pro,50,active
575,2023-03-10,Enterprise,150,churned
576,2023-04-09,Basic,20,active
577,2024-01-31,Basic,20,active
578,2023-01-25,Pro,50,active
579,2024-04-13,Basic,20,active
580,2024-04-28,Pro,50,active
581,2024-07-18,Basic,20,active
582,2023-05-31,Basic,20,active
583,2023-05-24,Enterprise,150,active
584,2024-07-22,Basic,20,active
585,2023-02-08,Pro,50,active
586,2023-04-19,Pro,50,churned
587,2024-11-23,Basic,20,active
588,2023-02-11,Pro,50,active
589,2023-07-05,Enterprise,150,active
590,2024-02-02,Basic,20,active
591,2023-08-11,Pro,50,active
592,2024-09-25,Basic,20,active
593,2023-05-13,Pro,50,active
594,2023-06-12,Pro,50,active
595,2023-08-03,Basic,20,active
596,2023-08-23,Enterprise,150,active
597,2024-10-19,Enterprise,150,active
598,2024-08-10,Pro,50,active
599,2023-01-09,Pro,50,active
600,2023-03-15,Pro,50,active
601,2024-05-06,Basic,20,churned
602,2023-09-10,Pro,50,active
603,2023-08-18,Basic,20,active
604,2024-06-02,Basic,20,active
605,2023-06-23,Pro,50,active
606,2024-10-14,Basic,20,active
607,2023-06-17,Basic,20,churned
608,2023-06-19,Basic,20,active
609,2024-01-28,Basic,20,active
610,2024-09-25,Pro,50,active
611,2023-07-13,Basic,20,churned
612,2024-05-31,Pro,50,active
613,2023-01-29,Basic,20,active
614,2023-06-14,Pro,50,active
615,2024-02-26,Basic,20,active
616,2023-12-05,Basic,20,active
617,2024-10-09,Pro,50,churned
618,2024-05-10,Pro,50,active
619,2023-12-31,Basic,20,churned
620,2023-12-08,Basic,20,active
621,2024-05-14,Basic,20,active
622,2024-10-18,Basic,20,active
623,2024-05-25,Pro,50,active
624,2023-11-23,Basic,20,churned
625,2023-08-05,Basic,20,active
626,2023-10-28,Basic,20,active
627,2023-05-12,Basic,20,active
628,2023-03-11,Basic,20,active
629,2023-09-09,Basic,20,active
630,2024-02-19,Basic,20,active
631,2024-03-20,Basic,20,active
632,2023-07-01,Pro,50,churned
633,2023-06-16,Basic,20,active
634,2023-04-01,Enterprise,150,active
635,2024-12-14,Basic,20,active
636,2024-06-14,Pro,50,active
637,2023-02-08,Pro,50,active
638,2023-05-06,Pro,50,active
639,2024-03-26,Pro,50,churned
640,2023-06-22,Basic,20,active
641,2024-10-14,Basic,20,active
642,2023-08-08,Basic,20,active
643,2024-09-29,Basic,20,active
644,2023-02-27,Basic,20,active
645,2024-10-21,Basic,20,active
646,2024-04-20,Pro,50,active
647,2024-03-31,Basic,20,active
648,2023-12-27,Pro,50,active
649,2023-01-01,Pro,50,active
650,2024-01-22,Enterprise,150,churned
651,2023-12-14,Basic,20,active
652,2023-07-09,Basic,20,active
653,2024-05-19,Basic,20,active
654,2023-07-10,Basic,20,active
655,2024-05-22,Pro,50,active
656,2024-01-04,Basic,20,active
657,2024-02-13,Pro,50,churned
658,2023-04-27,Basic,20,active
659,2023-05-14,Pro,50,active
660,2023-02-27,Pro,50,active
661,2024-07-09,Basic,20,active
662,2024-11-15,Basic,20,active
663,2024-11-02,Basic,20,active
664,2023-06-22,Basic,20,churned
665,2023-05-29,Basic,20,active
666,2023-03-21,Basic,20,active
667,2023-08-01,Basic,20,active
668,2023-07-22,Basic,20,churned
669,2023-08-17,Basic,20,active
670,2024-11-06,Pro,50,active
671,2023-08-15,Basic,20,active
672,2024-10-20,Pro,50,active
673,2024-06-15,Basic,20,active
674,2024-03-16,Basic,20,active
675,2024-02-06,Pro,50,active
676,2023-02-16,Basic,20,churned
677,2023-08-21,Basic,20,active
678,2023-11-01,Basic,20,active
679,2024-06-09,Basic,20,active
680,2023-05-23,Basic,20,active
681,2024-02-19,Basic,20,active
682,2024-05-27,Pro,50,active
683,2024-01-08,Basic,20,active
684,2024-07-19,Basic,20,active
685,2023-09-16,Basic,20,active
686,2024-10-17,Pro,50,active
687,2024-04-15,Basic,20,churned
688,2023-01-12,Basic,20,active
689,2023-11-26,Basic,20,active
690,2023-12-24,Enterprise,150,active
691,2024-02-12,Basic,20,active
692,2024-10-29,Basic,20,active
693,2024-01-08,Basic,20,active
694,2023-01-08,Pro,50,active
695,2023-05-02,Basic,20,active
696,2023-12-14,Basic,20,active
697,2024-11-06,Pro,50,active
698,2023-03-31,Pro,50,active
699,2024-10-09,Basic,20,active
700,2024-11-28,Pro,50,active
701,2023-11-12,Basic,20,active
702,2023-06-27,Basic,20,active
703,2024-06-23,Basic,20,churned
704,2023-02-10,Enterprise,150,active
705,2024-12-04,Basic,20,churned
706,2024-05-16,Basic,20,active
707,2023-05-25,Basic,20,active
708,2023-07-20,Pro,50,active
709,2024-12-24,Basic,20,active
710,2024-04-05,Basic,20,churned
711,2024-07-11,Basic,20,active
712,2024-06-30,Basic,20,active
713,2023-09-10,Basic,20,active
714,2024-01-25,Pro,50,active
715,2024-08-16,Basic,20,active
716,2023-09-13,Basic,20,active
717,2024-12-09,Pro,50,active
718,2024-03-25,Basic,20,active
719,2023-01-10,Basic,20,active
720,2023-08-30,Enterprise,150,active
721,2023-09-08,Basic,20,active
722,2023-01-05,Basic,20,churned
723,2023-04-29,Basic,20,active
724,2024-01-09,Basic,20,active
725,2023-03-06,Basic,20,active
726,2023-05-26,Basic,20,active
727,2023-08-12,Basic,20,active
728,2023-08-27,Basic,20,churned
729,2023-06-26,Enterprise,150,active
730,2023-10-09,Pro,50,churned
731,2023-03-04,Basic,20,active
732,2023-08-05,Basic,20,active
733,2024-11-19,Pro,50,active
734,2024-04-05,Basic,20,active
735,2024-09-01,Basic,20,active
736,2023-04-15,Enterprise,150,active
737,2023-04-09,Basic,20,active
738,2024-05-25,Pro,50,active
739,2024-01-20,Enterprise,150,active
740,2024-02-09,Basic,20,active
741,2024-06-01,Basic,20,active
742,2024-04-20,Basic,20,active
743,2024-12-09,Pro,50,active
744,2024-10-06,Pro,50,active
745,2024-03-12,Pro,50,active
746,2023-01-23,Basic,20,active
747,2024-07-18,Pro,50,churned
748,2024-11-07,Enterprise,150,active
749,2024-12-14,Pro,50,active
750,2024-04-02,Enterprise,150,active
751,2023-03-24,Pro,50,active
752,2023-05-25,Pro,50,active
753,2023-03-26,Basic,20,active
754,2023-03-19,Basic,20,active
755,2024-04-01,Basic,20,active
756,2023-01-01,Pro,50,active
757,2023-02-20,Basic,20,active
758,2024-11-15,Pro,50,active
759,2024-12-17,Enterprise,150,churned
760,2024-03-21,Pro,50,active
761,2024-03-24,Basic,20,churned
762,2024-05-02,Basic,20,active
763,2023-02-03,Basic,20,active
764,2023-12-14,Pro,50,active
765,2023-04-05,Pro,50,active
766,2023-03-13,Enterprise,150,active
767,2024-07-04,Basic,20,active
768,2023-06-03,Enterprise,150,active
769,2023-09-07,Pro,50,active
770,2024-11-04,Basic,20,active
771,2024-03-13,Pro,50,active
772,2023-04-28,Basic,20,active
773,2023-11-02,Basic,20,active
774,2023-09-25,Pro,50,churned
775,2023-02-23,Basic,20,churned
776,2023-08-24,Pro,50,active
777,2024-01-24,Pro,50,active
778,2024-02-05,Basic,20,active
779,2024-09-15,Basic,20,active
780,2023-10-30,Basic,20,active
781,2023-07-26,Basic,20,active
782,2023-08-17,Basic,20,active
783,2024-07-31,Basic,20,active
784,2023-03-16,Basic,20,active
785,2024-03-10,Basic,20,active
786,2023-04-13,Basic,20,churned
787,2024-02-26,Pro,50,active
788,2024-12-04,Pro,50,active
789,2023-11-02,Basic,20,churned
790,2023-04-08,Basic,20,active
791,2023-12-01,Enterprise,150,active
792,2024-03-10,Pro,50,active
793,2024-03-22,Enterprise,150,active
794,2023-11-04,Pro,50,active
795,2023-09-06,Basic,20,active
796,2023-06-15,Basic,20,churned
797,2024-04-25,Basic,20,active
798,2023-12-01,Basic,20,active
799,2024-06-25,Basic,20,active
800,2023-04-16,Basic,20,active
801,2024-07-16,Basic,20,active
802,2023-03-22,Pro,50,active
803,2023-05-13,Pro,50,active
804,2023-05-18,Basic,20,active
